timestamp,phase,vehicle_count_ns,vehicle_count_ew,green_time,load_category
2026-01-27 10:01:56,EW_GREEN,3,14,80,HEAVY
2026-01-27 10:03:23,EW_GREEN,3,14,80,HEAVY
2026-01-27 10:04:49,EW_GREEN,3,15,80,HEAVY
2026-01-27 10:06:01,EW_GREEN,7,43,66,HEAVY
2026-01-27 10:08:43,EW_GREEN,23,168,120,HEAVY
2026-02-03 08:44:39,NS_GREEN,112,766,25,HEAVY
2026-02-03 08:46:46,EW_GREEN,112,766,120,HEAVY
2026-02-03 08:48:53,EW_GREEN,112,766,120,HEAVY
2026-02-03 08:50:59,EW_GREEN,112,766,120,HEAVY
2026-02-03 08:53:06,EW_GREEN,112,766,120,HEAVY
2026-03-02 09:32:56,NS_GREEN,112,766,25,HEAVY
2026-03-02 09:35:02,EW_GREEN,112,766,120,HEAVY
2026-03-02 09:37:07,EW_GREEN,112,766,120,HEAVY
2026-03-02 09:39:14,EW_GREEN,112,766,120,HEAVY
2026-03-02 09:41:21,EW_GREEN,112,766,120,HEAVY
2026-03-02 09:43:27,EW_GREEN,112,766,120,HEAVY
2026-03-02 09:46:05,EW_GREEN,112,766,120,HEAVY
2026-03-02 09:50:06,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:26:46,NS_GREEN,112,766,25,HEAVY
2026-03-03 10:28:54,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:31:00,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:33:06,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:35:13,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:37:19,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:39:57,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:42:53,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:44:03,NS_GREEN,112,766,25,HEAVY
2026-03-03 10:47:00,NS_GREEN,112,766,25,HEAVY
2026-03-03 10:49:06,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:54:43,NS_GREEN,112,766,25,HEAVY
2026-03-03 10:56:49,EW_GREEN,112,766,120,HEAVY
2026-03-03 10:58:57,EW_GREEN,112,766,120,HEAVY
2026-03-03 11:10:37,EW_GREEN,112,766,120,HEAVY
